Afghanistan,1,0,0,0,0
Albania,7,0,0,0,0
Algeria,45,2,0,1,3
American Samoa,7,0,0,0,0
Andorra,8,0,0,0,0
Angola,28,0,0,0,0
Antigua and Barbuda,13,0,0,0,0
Argentina,178,0,2,1,3
Armenia,32,1,1,0,2
Aruba,3,0,0,0,0
Australia,424,9,9,23,41
Austria,72,0,1,2,3
Azerbaijan,23,0,1,0,1
Bahamas,26,0,1,0,1
Bahrain,5,0,0,0,0
Bangladesh,4,0,0,0,0
Barbados,13,0,0,0,0
Belarus,157,1,6,8,15
Belgium,61,2,2,2,6
Belize,5,0,0,0,0
Benin,5,0,0,0,0
Bermuda,9,0,0,0,0
Bhutan,2,0,0,0,0
Bolivia,8,0,0,0,0
Bosnia and Herzegovina,9,0,0,0,0
Botswana,7,0,0,0,0
Brazil,225,3,3,9,15
British Virgin Islands,7,0,0,0,0
Brunei,1,0,0,0,0
Bulgaria,110,3,7,5,15
Burkina Faso,5,0,0,0,0
Burundi,7,1,0,0,1
Cambodia,5,0,0,0,0
Cameroon,15,0,0,0,0
Canada,303,3,11,8,22
Cape Verde,4,0,0,0,0
Cayman Islands,9,0,0,0,0
Central African Republic,5,0,0,0,0
Chad,4,0,0,0,0
Chile,21,0,0,0,0
China,294,16,22,12,50
Colombia,48,0,0,0,0
Comoros,4,0,0,0,0
Congo,5,0,0,0,0
Cook Islands,3,0,0,0,0
Costa Rica,49,1,0,0,1
Côte d'Ivoire,11,0,0,0,0
Croatia,84,1,1,0,2
Cuba,164,9,8,8,25
Cyprus,17,0,0,0,0
Czech Republic,115,4,3,4,11
Denmark,119,4,1,1,6
Djibouti,5,0,0,0,0
Dominica,6,0,0,0,0
Dominican Republic,16,0,0,0,0
Ecuador,19,1,0,0,1
Egypt,29,0,0,0,0
El Salvador,7,0,0,0,0
Equatorial Guinea,5,0,0,0,0
Estonia,43,0,0,0,0
Ethiopia,18,2,0,1,3
Fiji,17,0,0,0,0
Finland,76,1,2,1,4
France,299,15,7,15,37
Gabon,7,0,0,0,0
Gambia,9,0,0,0,0
Georgia,34,0,0,2,2
Germany,465,20,18,27,65
Ghana,35,0,0,0,0
Great Britain,300,1,8,6,15
Greece,121,4,4,0,8
Grenada,5,0,0,0,0
Guam,8,0,0,0,0
Guatemala,26,0,0,0,0
Guinea,5,0,0,0,0
Guinea-Bissau,3,0,0,0,0
Guyana,7,0,0,0,0
Haiti,7,0,0,0,0
Honduras,7,0,0,0,0
Hong Kong,23,1,0,0,1
Hungary,214,7,4,10,21
Iceland,9,0,0,0,0
India,49,0,0,1,1
Indonesia,40,1,1,2,4
Iran,18,1,1,1,3
Iraq,3,0,0,0,0
Ireland,78,3,0,1,4
Israel,25,0,0,1,1
Italy,346,13,10,12,35
Jamaica,45,1,3,2,6
Japan,306,3,6,5,14
Jordan,5,0,0,0,0
Kazakhstan,96,3,4,4,11
Kenya,52,1,4,3,8
North Korea,24,2,1,2,5
South Korea,300,7,15,5,27
Kuwait,25,0,0,0,0
Kyrgyzstan,33,0,0,0,0
Laos,5,0,0,0,0
Latvia,48,0,1,0,1
Lebanon,1,0,0,0,0
Lesotho,9,0,0,0,0
Liberia,5,0,0,0,0
Libya,5,0,0,0,0
Liechtenstein,2,0,0,0,0
Lithuania,61,0,0,1,1
Luxembourg,6,0,0,0,0
